"file","query","rel","docno"
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA2","no",24
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA2","unjudged",69
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA2","yes",7
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA3","no",1
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA3","unjudged",94
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA3","yes",5
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA4","no",9
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA4","unjudged",73
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA4","yes",18
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA5","unjudged",61
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA5","yes",39
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA6","no",5
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA6","unjudged",81
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.2.out","EA6","yes",14
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA2","no",27
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA2","unjudged",66
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA2","yes",7
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA3","no",1
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA3","unjudged",91
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA3","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA4","no",9
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA4","unjudged",72
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA4","yes",19
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA5","unjudged",59
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA5","yes",41
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA6","no",6
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA6","unjudged",79
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.3.out","EA6","yes",15
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA2","no",28
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA2","unjudged",65
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA2","yes",7
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA3","no",1
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA3","unjudged",91
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA3","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA4","no",9
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA4","unjudged",72
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA4","yes",19
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA5","unjudged",60
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA5","yes",40
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA6","no",6
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA6","unjudged",77
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.4.out","EA6","yes",17
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA2","no",29
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA2","unjudged",64
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA2","yes",7
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA3","no",1
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA3","unjudged",90
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA3","yes",9
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA4","no",10
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA4","unjudged",71
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA4","yes",19
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA5","unjudged",61
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA5","yes",39
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA6","no",6
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA6","unjudged",75
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.5.out","EA6","yes",19
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA2","no",29
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA2","unjudged",64
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA2","yes",7
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA3","no",2
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA3","unjudged",88
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA3","yes",10
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA4","no",10
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA4","unjudged",70
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA4","yes",20
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA5","unjudged",60
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA5","yes",40
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA6","no",6
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA6","unjudged",74
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.6.out","EA6","yes",20
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA2","no",28
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA2","unjudged",64
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA2","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA3","no",3
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA3","unjudged",87
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA3","yes",10
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA4","no",11
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA4","unjudged",69
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA4","yes",20
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA5","unjudged",64
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA5","yes",36
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA6","no",6
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA6","unjudged",73
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.7.out","EA6","yes",21
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA2","no",28
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA2","unjudged",64
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA2","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA3","no",3
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA3","unjudged",87
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA3","yes",10
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA4","no",10
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA4","unjudged",69
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA4","yes",21
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA5","unjudged",65
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA5","yes",35
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA6","no",6
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA6","unjudged",75
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.8.out","EA6","yes",19
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA2","no",27
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA2","unjudged",65
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA2","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA3","no",3
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA3","unjudged",88
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA3","yes",9
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA4","no",10
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA4","unjudged",69
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA4","yes",21
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA5","unjudged",67
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA5","yes",33
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA6","no",6
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA6","unjudged",76
"./output/okapi/train/short/k1=1.5:k3=1.7:b=0.9.out","EA6","yes",18
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA2","no",27
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA2","unjudged",65
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA2","yes",8
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA3","no",4
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA3","unjudged",86
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA3","yes",10
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA4","no",9
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA4","unjudged",71
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA4","yes",20
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA5","unjudged",71
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA5","yes",29
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA6","no",5
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA6","unjudged",81
"./output/okapi/train/short/k1=1.5:k3=1.7:b=1.0.out","EA6","yes",14
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA2","no",23
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA2","unjudged",70
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA2","yes",7
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA3","unjudged",98
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA3","yes",2
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA4","no",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA4","unjudged",74
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA4","yes",18
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA5","unjudged",72
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA5","yes",28
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA6","no",5
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA6","unjudged",81
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.0.out","EA6","yes",14
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA2","no",24
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA2","unjudged",69
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA2","yes",7
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA3","no",1
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA3","unjudged",96
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA3","yes",3
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA4","no",9
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA4","unjudged",73
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA4","yes",18
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA5","unjudged",67
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA5","yes",33
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA6","no",5
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA6","unjudged",80
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.1.out","EA6","yes",15
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA2","no",24
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA2","unjudged",69
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA2","yes",7
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA3","no",1
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA3","unjudged",94
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA3","yes",5
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA4","no",9
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA4","unjudged",73
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA4","yes",18
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA5","unjudged",61
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA5","yes",39
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA6","no",5
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA6","unjudged",81
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.2.out","EA6","yes",14
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA2","no",27
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA2","unjudged",66
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA2","yes",7
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA3","no",1
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA3","unjudged",91
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA3","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA4","no",9
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA4","unjudged",72
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA4","yes",19
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA5","unjudged",59
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA5","yes",41
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA6","no",6
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA6","unjudged",79
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.3.out","EA6","yes",15
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA2","no",28
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA2","unjudged",65
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA2","yes",7
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA3","no",1
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA3","unjudged",91
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA3","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA4","no",9
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA4","unjudged",72
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA4","yes",19
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA5","unjudged",60
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA5","yes",40
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA6","no",6
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA6","unjudged",77
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.4.out","EA6","yes",17
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA2","no",29
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA2","unjudged",64
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA2","yes",7
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA3","no",1
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA3","unjudged",90
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA3","yes",9
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA4","no",10
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA4","unjudged",71
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA4","yes",19
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA5","unjudged",61
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA5","yes",39
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA6","no",6
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA6","unjudged",75
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.5.out","EA6","yes",19
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA2","no",29
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA2","unjudged",64
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA2","yes",7
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA3","no",2
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA3","unjudged",88
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA3","yes",10
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA4","no",10
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA4","unjudged",70
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA4","yes",20
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA5","unjudged",60
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA5","yes",40
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA6","no",6
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA6","unjudged",74
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.6.out","EA6","yes",20
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA2","no",28
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA2","unjudged",64
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA2","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA3","no",3
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA3","unjudged",87
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA3","yes",10
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA4","no",11
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA4","unjudged",69
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA4","yes",20
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA5","unjudged",64
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA5","yes",36
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA6","no",6
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA6","unjudged",73
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.7.out","EA6","yes",21
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA2","no",28
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA2","unjudged",64
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA2","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA3","no",3
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA3","unjudged",87
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA3","yes",10
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA4","no",10
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA4","unjudged",69
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA4","yes",21
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA5","unjudged",65
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA5","yes",35
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA6","no",6
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA6","unjudged",75
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.8.out","EA6","yes",19
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA2","no",27
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA2","unjudged",65
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA2","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA3","no",3
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA3","unjudged",88
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA3","yes",9
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA4","no",10
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA4","unjudged",69
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA4","yes",21
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA5","unjudged",67
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA5","yes",33
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA6","no",6
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA6","unjudged",76
"./output/okapi/train/short/k1=1.5:k3=2.0:b=0.9.out","EA6","yes",18
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA1","unjudged",92
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA1","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA2","no",27
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA2","unjudged",65
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA2","yes",8
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA3","no",4
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA3","unjudged",86
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA3","yes",10
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA4","no",9
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA4","unjudged",71
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA4","yes",20
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA5","unjudged",71
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA5","yes",29
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA6","no",5
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA6","unjudged",81
"./output/okapi/train/short/k1=1.5:k3=2.0:b=1.0.out","EA6","yes",14
"./output/okapi/train/short/k1=1.7:k3=1.0:b=0.0.out","EA1","no",1
"./output/okapi/train/short/k1=1.7:k3=1.0:b=0.0.out","EA1","unjudged",91
