"file","query","rel","docno"
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.1.out","EA4","unjudged",31
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.1.out","EA4","yes",13
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.1.out","EA5","unjudged",23
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.1.out","EA5","yes",27
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.1.out","EA6","no",2
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.1.out","EA6","unjudged",41
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.1.out","EA6","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA2","no",15
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA2","unjudged",29
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA2","yes",6
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA3","unjudged",48
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA3","yes",2
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA4","no",6
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA4","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA4","yes",14
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA5","unjudged",24
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA5","yes",26
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA6","no",4
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA6","unjudged",37
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.2.out","EA6","yes",9
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA2","no",14
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA2","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA2","yes",6
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA3","unjudged",47
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA3","yes",3
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA4","no",6
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA4","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA4","yes",14
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA5","unjudged",25
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA5","yes",25
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA6","no",5
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA6","unjudged",36
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.3.out","EA6","yes",9
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA2","no",15
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA2","unjudged",29
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA2","yes",6
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA3","no",1
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA3","unjudged",45
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA3","yes",4
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA4","no",6
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA4","unjudged",31
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA4","yes",13
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA5","unjudged",27
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA5","yes",23
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA6","no",5
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA6","unjudged",35
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.4.out","EA6","yes",10
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA2","no",15
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA2","unjudged",29
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA2","yes",6
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA3","no",1
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA3","unjudged",46
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA3","yes",3
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA4","no",6
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA4","unjudged",31
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA4","yes",13
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA5","unjudged",25
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA5","yes",25
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA6","no",6
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA6","unjudged",34
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.5.out","EA6","yes",10
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA2","no",14
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA2","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA2","yes",6
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA3","no",1
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA3","unjudged",45
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA3","yes",4
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA4","no",6
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA4","unjudged",32
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA4","yes",12
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA5","unjudged",24
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA5","yes",26
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA6","no",6
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA6","unjudged",34
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.6.out","EA6","yes",10
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA2","no",14
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA2","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA2","yes",6
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA3","no",1
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA3","unjudged",45
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA3","yes",4
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA4","no",5
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA4","unjudged",33
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA4","yes",12
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA5","unjudged",24
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA5","yes",26
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA6","no",6
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA6","unjudged",35
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.7.out","EA6","yes",9
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA2","no",14
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA2","unjudged",29
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA2","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA3","no",1
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA3","unjudged",45
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA3","yes",4
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA4","no",4
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA4","unjudged",32
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA4","yes",14
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA5","unjudged",24
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA5","yes",26
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA6","no",5
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA6","unjudged",36
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.8.out","EA6","yes",9
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA2","no",13
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA2","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA2","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA3","no",2
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA3","unjudged",44
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA3","yes",4
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA4","no",4
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA4","unjudged",32
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA4","yes",14
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA5","unjudged",31
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA5","yes",19
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA6","no",4
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA6","unjudged",35
"./output/okapi/train/short/k1=1.2:k3=1.0:b=0.9.out","EA6","yes",11
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA2","no",13
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA2","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA2","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA3","no",2
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA3","unjudged",44
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA3","yes",4
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA4","no",5
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA4","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA4","yes",15
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA5","unjudged",36
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA5","yes",14
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA6","no",4
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA6","unjudged",35
"./output/okapi/train/short/k1=1.2:k3=1.0:b=1.0.out","EA6","yes",11
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.0.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.0.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.0.out","EA2","no",10
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.0.out","EA2","unjudged",34
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.0.out","EA2","yes",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.0.out","EA3","unjudged",50
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.0.out","EA4","no",5
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.0.out","EA4","unjudged",34
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.0.out","EA4","yes",11
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.0.out","EA5","unjudged",37
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.0.out","EA5","yes",13
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.0.out","EA6","no",2
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.0.out","EA6","unjudged",42
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.0.out","EA6","yes",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA2","no",11
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA2","unjudged",34
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA2","yes",5
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA3","unjudged",49
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA3","yes",1
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA4","no",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA4","unjudged",31
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA4","yes",13
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA5","unjudged",23
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA5","yes",27
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA6","no",2
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA6","unjudged",41
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.1.out","EA6","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA2","no",15
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA2","unjudged",29
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA2","yes",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA3","unjudged",48
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA3","yes",2
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA4","no",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA4","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA4","yes",14
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA5","unjudged",24
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA5","yes",26
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA6","no",4
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA6","unjudged",37
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.2.out","EA6","yes",9
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA2","no",14
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA2","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA2","yes",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA3","unjudged",47
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA3","yes",3
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA4","no",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA4","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA4","yes",14
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA5","unjudged",25
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA5","yes",25
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA6","no",5
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA6","unjudged",36
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.3.out","EA6","yes",9
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA2","no",15
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA2","unjudged",29
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA2","yes",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA3","no",1
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA3","unjudged",45
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA3","yes",4
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA4","no",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA4","unjudged",31
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA4","yes",13
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA5","unjudged",27
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA5","yes",23
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA6","no",5
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA6","unjudged",35
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.4.out","EA6","yes",10
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA2","no",15
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA2","unjudged",29
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA2","yes",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA3","no",1
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA3","unjudged",46
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA3","yes",3
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA4","no",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA4","unjudged",31
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA4","yes",13
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA5","unjudged",25
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA5","yes",25
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA6","no",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA6","unjudged",34
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.5.out","EA6","yes",10
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA2","no",14
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA2","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA2","yes",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA3","no",1
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA3","unjudged",45
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA3","yes",4
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA4","no",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA4","unjudged",32
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA4","yes",12
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA5","unjudged",24
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA5","yes",26
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA6","no",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA6","unjudged",34
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.6.out","EA6","yes",10
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA2","no",14
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA2","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA2","yes",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA3","no",1
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA3","unjudged",45
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA3","yes",4
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA4","no",5
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA4","unjudged",33
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA4","yes",12
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA5","unjudged",24
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA5","yes",26
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA6","no",6
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA6","unjudged",35
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.7.out","EA6","yes",9
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA2","no",14
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA2","unjudged",29
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA2","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA3","no",1
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA3","unjudged",45
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA3","yes",4
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA4","no",4
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA4","unjudged",32
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA4","yes",14
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA5","unjudged",24
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA5","yes",26
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA6","no",5
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA6","unjudged",36
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.8.out","EA6","yes",9
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA2","no",13
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA2","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA2","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA3","no",2
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA3","unjudged",44
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA3","yes",4
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA4","no",4
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA4","unjudged",32
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA4","yes",14
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA5","unjudged",31
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA5","yes",19
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA6","no",4
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA6","unjudged",35
"./output/okapi/train/short/k1=1.2:k3=1.2:b=0.9.out","EA6","yes",11
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA1","unjudged",43
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA1","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA2","no",13
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA2","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA2","yes",7
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA3","no",2
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA3","unjudged",44
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA3","yes",4
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA4","no",5
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA4","unjudged",30
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA4","yes",15
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA5","unjudged",36
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA5","yes",14
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA6","no",4
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA6","unjudged",35
"./output/okapi/train/short/k1=1.2:k3=1.2:b=1.0.out","EA6","yes",11
"./output/okapi/train/short/k1=1.2:k3=1.5:b=0.0.out","EA1","unjudged",43
